MatchID,Date,Stage,Group,Venue,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Winner,GoalDifference,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomePossession,AwayPossession,HomePassAccuracy,AwayPassAccuracy,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards,HomeCorners,AwayCorners,Attendance,Referee,Advanced
36,2026-06-16,Group Stage,L,Toronto,Sweden,Tunisia,1,1,Draw,0,18,18,6,9,49,51,88,12,0,1,1,1,9,0,67728,Ref 36,
37,2026-06-17,Group Stage,A,Mexico City,Belgium,Egypt,3,3,Draw,0,16,14,7,7,52,48,92,8,4,1,1,0,4,6,61827,Ref 37,
38,2026-06-17,Group Stage,B,Miami,Iran,New Zealand,0,3,New Zealand,3,17,10,8,3,54,46,92,8,0,3,0,0,10,6,38893,Ref 38,
39,2026-06-17,Group Stage,C,Mexico City,Spain,Cape Verde,3,1,Spain,2,13,17,6,4,49,51,85,15,2,3,1,1,4,1,60822,Ref 39,
40,2026-06-17,Group Stage,D,Mexico City,Saudi Arabia,Uruguay,0,4,Uruguay,4,16,12,2,1,59,41,75,25,1,1,0,0,3,2,61035,Ref 40,
41,2026-06-17,Group Stage,E,Los Angeles,France,Senegal,0,4,Senegal,4,19,13,6,3,54,46,94,6,0,1,1,0,9,0,50444,Ref 41,
42,2026-06-17,Group Stage,F,Atlanta,Iraq,Norway,4,3,Iraq,1,11,7,10,4,38,62,84,16,4,0,0,1,8,6,73353,Ref 42,
43,2026-06-18,Group Stage,G,Miami,Argentina,Algeria,2,0,Argentina,2,5,18,8,2,48,52,86,14,3,1,1,0,8,10,47700,Ref 43,
44,2026-06-18,Group Stage,H,Seattle,Austria,Jordan,4,4,Draw,0,19,18,10,5,45,55,82,18,0,2,1,0,7,9,69998,Ref 44,
45,2026-06-18,Group Stage,I,Mexico City,Portugal,DR Congo,3,2,Portugal,1,20,15,3,8,41,59,86,14,2,2,1,1,8,0,63857,Ref 45,
46,2026-06-18,Group Stage,J,Los Angeles,Uzbekistan,Colombia,1,0,Uzbekistan,1,18,20,9,4,57,43,90,10,3,3,0,0,4,3,56502,Ref 46,
47,2026-06-18,Group Stage,K,Miami,England,Croatia,1,2,Croatia,1,20,16,7,9,45,55,86,14,3,2,1,1,3,1,77270,Ref 47,
48,2026-06-18,Group Stage,L,Toronto,Ghana,Panama,1,2,Panama,1,10,11,4,8,43,57,93,7,4,4,1,0,3,4,44908,Ref 48,
49,2026-06-19,Group Stage,A,Dallas,Mexico,South Africa,2,1,Mexico,1,5,9,5,1,36,64,92,8,2,1,1,0,0,9,48634,Ref 49,
50,2026-06-19,Group Stage,B,Seattle,South Korea,Czechia,3,3,Draw,0,15,10,1,5,65,35,90,10,0,0,1,1,1,9,71251,Ref 50,
51,2026-06-19,Group Stage,C,New York,Canada,Bosnia and Herzegovina,0,1,Bosnia and Herzegovina,1,14,7,4,2,52,48,88,12,4,4,0,1,7,7,49487,Ref 51,
52,2026-06-19,Group Stage,D,Dallas,Qatar,Switzerland,4,3,Qatar,1,6,8,4,4,43,57,77,23,1,1,0,0,2,0,56772,Ref 52,
53,2026-06-19,Group Stage,E,Seattle,Brazil,Morocco,3,4,Morocco,1,14,6,4,5,57,43,84,16,3,0,0,1,10,9,73331,Ref 53,
54,2026-06-19,Group Stage,F,Toronto,Haiti,Scotland,1,3,Scotland,2,12,9,5,3,37,63,76,24,1,2,1,1,1,7,75133,Ref 54,
55,2026-06-20,Group Stage,G,Dallas,United States,Paraguay,2,3,Paraguay,1,20,19,2,10,36,64,88,12,2,4,1,0,1,3,74190,Ref 55,
56,2026-06-20,Group Stage,H,Mexico City,Australia,Turkey,4,4,Draw,0,13,6,3,8,51,49,95,5,3,2,0,1,10,7,35979,Ref 56,
57,2026-06-20,Group Stage,I,Atlanta,Germany,Curacao,3,2,Germany,1,15,15,2,3,45,55,88,12,3,2,1,0,7,1,50612,Ref 57,
58,2026-06-20,Group Stage,J,Toronto,Ivory Coast,Ecuador,2,2,Draw,0,17,5,9,8,48,52,76,24,1,4,1,1,10,7,79806,Ref 58,
59,2026-06-20,Group Stage,K,Dallas,Netherlands,Japan,0,1,Japan,1,9,14,8,8,38,62,75,25,4,1,0,1,8,0,66192,Ref 59,
60,2026-06-20,Group Stage,L,Los Angeles,Sweden,Tunisia,3,0,Sweden,3,8,19,2,3,50,50,84,16,4,2,1,1,7,3,59935,Ref 60,
61,2026-06-21,Group Stage,A,Atlanta,Belgium,Egypt,4,1,Belgium,3,11,9,2,5,59,41,88,12,2,4,1,0,4,4,68465,Ref 61,
62,2026-06-21,Group Stage,B,New York,Iran,New Zealand,4,3,Iran,1,19,20,6,6,52,48,92,8,3,3,1,0,3,9,55098,Ref 62,
63,2026-06-21,Group Stage,C,Mexico City,Spain,Cape Verde,1,3,Cape Verde,2,15,20,7,7,56,44,95,5,1,3,0,0,8,9,51757,Ref 63,
64,2026-06-21,Group Stage,D,Toronto,Saudi Arabia,Uruguay,0,3,Uruguay,3,19,5,3,7,62,38,95,5,1,0,1,1,5,9,75397,Ref 64,
65,2026-06-21,Group Stage,E,Miami,France,Senegal,3,0,France,3,17,15,8,9,36,64,94,6,0,1,1,0,1,6,36451,Ref 65,
66,2026-06-21,Group Stage,F,New York,Iraq,Norway,0,3,Norway,3,14,5,1,6,60,40,76,24,2,2,1,1,2,3,64810,Ref 66,
67,2026-06-22,Group Stage,G,New York,Argentina,Algeria,3,4,Algeria,1,10,10,2,10,62,38,87,13,4,1,1,0,3,7,71805,Ref 67,
68,2026-06-22,Group Stage,H,Dallas,Austria,Jordan,2,3,Jordan,1,5,19,5,9,40,60,77,23,3,2,1,1,4,7,49799,Ref 68,
69,2026-06-22,Group Stage,I,Seattle,Portugal,DR Congo,1,3,DR Congo,2,8,12,7,10,46,54,93,7,2,2,0,1,4,0,67088,Ref 69,
70,2026-06-22,Group Stage,J,Seattle,Uzbekistan,Colombia,0,4,Colombia,4,14,12,10,6,42,58,95,5,1,4,1,0,10,1,71121,Ref 70,
71,2026-06-22,Group Stage,K,Seattle,England,Croatia,0,2,Croatia,2,6,16,3,2,64,36,84,16,2,3,0,0,2,8,53976,Ref 71,
72,2026-06-22,Group Stage,L,Dallas,Ghana,Panama,4,4,Draw,0,10,13,8,5,58,42,85,15,0,3,0,0,3,10,77462,Ref 72,
73,2026-06-28,Round of 32,KO,Seattle,South Africa,Canada,0,1,Canada,1,8,12,2,5,46,54,84,87,2,1,0,0,4,6,61234,Ref 73,Canada
